OpenJDK 64-Bit Server VM warning: Archived non-system classes are disabled because the java.system.class.loader property is specified (value = "com.intellij.util.lang.PathClassLoader"). To use archived non-system classes, this property must be not be set
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.intellij.util.lang.UrlClassLoader (file:/usr/local/pycharm/lib/util.jar) to field java.lang.ClassLoader.classLoaderValueMap
WARNING: Please consider reporting this to the maintainers of com.intellij.util.lang.UrlClassLoader
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
2025-11-04 21:28:18,997 [    789]   WARN - #c.i.o.e.i.FontFamilyServiceImpl - Couldn't access required runtime API, will fall back to basic logic of font selection
2025-11-04 21:28:19,026 [    818]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=/usr/local/pycharm/lib, version=221.5787.24, package=null, isBundled=true)
2025-11-04 21:28:19,028 [    820]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=/usr/local/pycharm/lib, version=221.5787.24, package=null, isBundled=true)
2025-11-04 21:28:19,028 [    820]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "NetBeans 6.5" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=/usr/local/pycharm/lib, version=221.5787.24, package=null, isBundled=true)
2025-11-04 21:28:19,028 [    820]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=/usr/local/pycharm/lib, version=221.5787.24, package=null, isBundled=true)
2025-11-04 21:28:19,048 [    840]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=Python Community Edition, id=PythonCore, descriptorPath=plugin.xml, path=/usr/local/pycharm/plugins/python-ce, version=221.5787.24, package=null, isBundled=true)
2025-11-04 21:28:19,049 [    841]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "NetBeans 6.5" not found PluginDescriptor(name=Python Community Edition, id=PythonCore, descriptorPath=plugin.xml, path=/usr/local/pycharm/plugins/python-ce, version=221.5787.24, package=null, isBundled=true)
2025-11-04 21:28:19,060 [    852]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=GitHub, id=org.jetbrains.plugins.github, descriptorPath=plugin.xml, path=/usr/local/pycharm/plugins/github, version=221.5787.24, package=org.jetbrains.plugins.github, isBundled=true)
2025-11-04 21:28:19,063 [    855]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=Space, id=com.jetbrains.space, moduleName=intellij.space.vcs, descriptorPath=intellij.space.vcs.xml, path=/usr/local/pycharm/plugins/space, version=221.5787.24, package=com.intellij.space.vcs, isBundled=true)
2025-11-04 21:28:19,116 [    908]   WARN - #c.i.n.i.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@49fe24e5). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=/usr/local/pycharm/plugins/cwm-plugin, version=221.5787.24, package=null, isBundled=true)
2025-11-04 21:28:19,295 [   1087]   WARN - #c.i.o.v.i.l.FileWatcher - Unfortunately, JetBrains does not officially support native file watcher for this architecture. Please follow <a href="https://jb.gg/compile-fsnotifier">these instructions</a> to compile it yourself.
Info  | RdCoroutineScope          | 12:JobScheduler FJ pool 2/4 | RdCoroutineHost overridden 
2025-11-04 21:28:19,741 [   1533]   WARN - #c.i.u.j.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE)
2025-11-04 21:28:21,673 [   3465]   WARN - #c.i.i.s.p.i.BundledSharedIndexPostStartupActivity - Skipped 1 pre-built shared indexes: bundled-python-sdk-ecfff69c7bbf-af0249357b51-com.jetbrains.pycharm.community.sharedIndexes.bundled-PC-221.5787.24
2025-11-04 21:28:29,634 [  11426]   WARN - #c.j.p.s.s.PySkeletonRefresher - Some skeletons failed to generate
2025-11-04 21:28:29,634 [  11426]   WARN - #c.j.p.s.s.PySkeletonRefresher - debugpy._vendored.pydevd._pydevd_bundle.pydevd_cython
2025-11-04 21:28:29,634 [  11426]   WARN - #c.j.p.s.s.PySkeletonRefresher - debugpy._vendored.pydevd._pydevd_frame_eval.pydevd_frame_evaluator
2025-11-04 21:28:29,634 [  11426]   WARN - #c.j.p.s.s.PySkeletonRefresher - debugpy._vendored.pydevd.pydevd_attach_to_process.attach_linux_amd64
2025-11-04 21:28:29,634 [  11426]   WARN - #c.j.p.s.s.PySkeletonRefresher - pyarrow.libarrow_python
2025-11-04 21:28:29,634 [  11426]   WARN - #c.j.p.s.s.PySkeletonRefresher - pyarrow.libarrow_python_flight
2025-11-04 21:28:29,634 [  11426]   WARN - #c.j.p.s.s.PySkeletonRefresher - pyarrow.libarrow_python_parquet_encryption
2025-11-04 21:28:40,079 [  21871] SEVERE - #c.i.o.f.i.FileEditorManagerImpl - JCEF is not supported in this env or failed to initialize
java.lang.IllegalStateException: JCEF is not supported in this env or failed to initialize
	at com.intellij.ui.jcef.JBCefApp.getInstance(JBCefApp.java:245)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:898)
	at com.intellij.ide.IdeEventQueue.dispatchMouseEvent(IdeEventQueue.java:820)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:743)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:439)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:803)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:438)
	at com.intellij.openapi.application.TransactionGuardImpl.performActivity(TransactionGuardImpl.java:119)
	at com.intellij.ide.IdeEventQueue.performActivity(IdeEventQueue.java:604)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$8(IdeEventQueue.java:436)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:873)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:484)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2025-11-04 21:28:40,084 [  21876] SEVERE - #c.i.i.p.PluginManager - PyCharm 2022.1.2  Build #PC-221.5787.24
2025-11-04 21:28:40,084 [  21876] SEVERE - #c.i.i.p.PluginManager - JDK: 11.0.18; VM: OpenJDK 64-Bit Server VM; Vendor: Red Hat, Inc.
2025-11-04 21:28:40,084 [  21876] SEVERE - #c.i.i.p.PluginManager - OS: Linux
2025-11-04 21:28:43,815 [  25607] SEVERE - c.j.t.e.JediEmulator - Error processing OSC: ESC]777;notify;Command<S>completed;jupyter<S>notebookESC\
2025-11-04 21:28:43,815 [  25607] SEVERE - c.j.t.e.JediEmulator - Error processing OSC: ESC]777;precmdESC\
2025-11-04 21:29:10,452 [  52244] SEVERE - c.j.t.e.JediEmulator - Error processing OSC: ESC]777;notify;Command<S>completed;vi<S>txnsESC\
2025-11-04 21:29:10,453 [  52245] SEVERE - c.j.t.e.JediEmulator - Error processing OSC: ESC]777;precmdESC\
2025-11-04 21:29:17,692 [  59484]   WARN - #c.i.o.a.i.ActionUpdater - 137 ms to call on EDT ShowHistoryAction#update (com.intellij.history.integration.ui.actions.ShowHistoryAction). Use `UpdateInBackground`.
2025-11-04 21:31:00,495 [ 162287] SEVERE - c.j.t.e.JediEmulator - Error processing OSC: ESC]777;preexecESC\
2025-11-04 21:31:00,619 [ 162411] SEVERE - c.j.t.e.JediEmulator - Error processing OSC: ESC]777;notify;Command<S>completed;juypter<S>notebookESC\
2025-11-04 21:31:00,619 [ 162411] SEVERE - c.j.t.e.JediEmulator - Error processing OSC: ESC]777;precmdESC\
2025-11-04 21:31:16,741 [ 178533] SEVERE - c.j.t.e.JediEmulator - Error processing OSC: ESC]777;preexecESC\
